module,operator_class,hub_family,weather_bucket,period_flag,flights_total,cancelled_count,operated_count,severe_delay_count,controllable_cancel_count,controllable_severe_delay_count,late_arriving_severe_delay_count,carrier_delay_minutes_sum,late_aircraft_delay_minutes_sum,cancellation_rate,severe_delay_rate,controllable_cancel_rate,controllable_severe_delay_rate,late_arriving_severe_delay_rate,weather_fragility_rate,baseline_label,excess_cancelled_vs_baseline,excess_controllable_delay_minutes,excess_cascade_delay_minutes,economic_burden_proxy_usd,economic_burden_proxy_usd_per_1000_flights,combined_fragility_score
focal_corridor,Envoy_operated,focal_corridor,adverse,baseline,250,18,228,57,1,3,17,679.0,2881.0,0.072,0.228,0.004,0.012,0.068,0.3,ua_dl_peer_average,10.02,-1485.0,-125.1,-160661.47,-642645.9,0.095
focal_corridor,Envoy_operated,focal_corridor,adverse,recent,283,26,255,72,0,6,26,1954.0,5204.0,0.0919,0.2544,0.0,0.0212,0.0919,0.3463,ua_dl_peer_average,12.52,-1608.1,3075.3,152507.86,538897.04,0.1148
focal_corridor,Envoy_operated,focal_corridor,benign,baseline,2954,33,2921,191,1,39,112,8818.0,18023.0,0.0112,0.0647,0.0003,0.0132,0.0379,0.0758,ua_dl_peer_average,4.52,-5712.5,9049.3,340107.93,115134.71,0.0317
focal_corridor,Envoy_operated,focal_corridor,benign,recent,3171,69,3100,170,5,41,92,13719.0,14914.0,0.0218,0.0536,0.0016,0.0129,0.029,0.0754,ua_dl_peer_average,26.94,-14542.3,4594.6,-1002524.32,-316153.99,0.0293
focal_corridor,Envoy_operated,focal_corridor,marginal,baseline,439,19,420,52,0,8,21,1090.0,3999.0,0.0433,0.1185,0.0,0.0182,0.0478,0.1617,ua_dl_peer_average,6.92,-4236.9,2237.3,-201092.43,-458069.32,0.0569
focal_corridor,Envoy_operated,focal_corridor,marginal,recent,423,28,394,40,0,10,19,2497.0,3535.0,0.0662,0.0946,0.0,0.0236,0.0449,0.1608,ua_dl_peer_average,16.14,-2275.0,1333.8,-91015.85,-215167.49,0.0573
focal_corridor,Envoy_operated,focal_corridor,unknown,recent,10,0,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ua_dl_peer_average,0.0,0.0,0.0,0.0,0.0,0.0
focal_corridor,OO_AA_contract,focal_corridor,adverse,baseline,153,12,140,38,0,16,1,3806.0,214.0,0.0784,0.2484,0.0,0.1046,0.0065,0.3268,ua_dl_peer_average,7.12,2477.2,-1631.8,87853.99,574209.09,0.1095
focal_corridor,OO_AA_contract,focal_corridor,adverse,recent,197,30,164,55,1,11,3,2632.0,456.0,0.1523,0.2792,0.0051,0.0558,0.0152,0.4315,ua_dl_peer_average,20.62,341.1,-913.1,-52270.0,-265329.97,0.1256
focal_corridor,OO_AA_contract,focal_corridor,benign,baseline,2068,27,2039,129,0,82,14,19326.0,3006.0,0.0131,0.0624,0.0,0.0397,0.0068,0.0754,ua_dl_peer_average,7.06,9183.0,-3258.1,603630.65,291891.03,0.0305
